,Source,Compound,Negative,Neutral,Positive,Time,Tweet Text
0,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 13:10:30 +0000 2018,RT @corpodelledonne: La @BBC applicherà il 50/50 uomini/donne per gli esperti che coinvolgerà nei suoi programmi. Lo chiedo da molto tempo…
1,@BBC,-0.3182,0.173,0.726,0.101,Mon Apr 02 13:10:16 +0000 2018,"RT @PhyllisMufson: ""Picked the wrong career?"" A significant career change can be overwhelming via @BBC https://t.co/Qdax2FZZf9"
2,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 13:10:15 +0000 2018,@censorsapproved That’s asking a bit much. This is the @bbc we’re talking about
3,@BBC,0.1477,0.119,0.74,0.141,Mon Apr 02 13:10:14 +0000 2018,RT @needsfixingnow: @RCorbettMEP Wow British media almost as bad as Chinese or Russian media @BBC Tony Hall Director General should be asha…
4,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 13:10:14 +0000 2018,@drkerem @Noor_and_Alaa @RedCrescentTR @UNReliefChief @POTUS @Pontifex_it @jeremycorbyn @WhiteHouse… https://t.co/JUaUXpaPg1
5,@BBC,0.6705,0.0,0.82,0.18,Mon Apr 02 13:10:01 +0000 2018,"RT @BBC: ""I feel like I'm part of something"". ❤️️ 👂🏼 🍺 Welcome to Deaf Pub, a place where members of the deaf community can meet and have a…"
6,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 13:09:52 +0000 2018,"RT @navika_saini: #BTSGlitchParty 
सतगुरु पुरुष कबीर है चारो युग प्रमाण
झूठे गुरुआ मर गए हो गए भूत मसान। 
#Reality_Of_Vedas
#kabirisgod
Mus…"
7,@BBC,-0.2144,0.106,0.828,0.067,Mon Apr 02 13:09:51 +0000 2018,"RT @Animal_Watch: The illegal wildlife trade is worth £18bn per year, but @wildliferescue are working to turn it around.

#BigCatsAboutTheH…"
8,@BBC,-0.4168,0.117,0.883,0.0,Mon Apr 02 13:09:48 +0000 2018,RT @JennySRP: History will not be kind to those in medicine sweeping ME/CFS under the psychosomatic rug. This is a real neuro-immune illnes…
9,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 13:09:43 +0000 2018,"RT @AWAKEALERT: Max Keiser quit @BBC because he got strict orders 
""NOT TO MENTION #ISRAEL IN ANY CONTEXT""
""This kind of censorship leads t…"
10,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 13:09:31 +0000 2018,"RT @Martadpp: 👀👀📽📽 Esto es lo que realmente sucede. 

▶️Los que se saltaron las leyes fueron los políticos independentistas

▶️Desde el Gob…"
11,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 13:09:13 +0000 2018,"RT @RCorbettMEP: Is the @BBC abdicating its responsibilities over #Brexit, 
asks Henry Porter:  
https://t.co/2mx73co2Fx"
12,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 13:09:04 +0000 2018,"RT @UmakantSingh94: #मास्टरस्ट्रोक
#Reality_Of_Vedas
सामवेद अ4खंड25श्लोक8पूर्ण समर्थ परमात्मा कबीर देव हैं&amp;वे काल के बंधन से छुड़ाते हैं।…"
13,@BBC,-0.8481,0.275,0.686,0.039,Mon Apr 02 13:08:45 +0000 2018,"RT @POTerritory: 13 out of the 17 dead from #Gaza now confirmed terrorists. When it reaches 18/17 maybe we can expect the EU, @SenSanders,…"
14,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 13:08:24 +0000 2018,"RT @ProfElvanAktas: “Kanlı Tiyatro""
""Deadly Theater""
@cnni @bbc @AP @Reuters @dwnews @FoxNews @ABC @NBCNews @CBS @hrw @ariannahuff @OSCE_RF…"
15,@BBC,0.4404,0.0,0.873,0.127,Mon Apr 02 13:08:00 +0000 2018,"If the @BBC pledged 50/50 voice on Remain and Brexshit, that would be even better. The 95% pro-fascist Brexshit Tor… https://t.co/UQpzYGsQ81"
16,@BBC,-0.8383,0.275,0.725,0.0,Mon Apr 02 13:07:44 +0000 2018,RT @milly4red: Where did the forces of LRC get these land mines?From @EmmanuelMacron who is so desperate to kill #Ambazonians just to steal…
17,@BBC,0.4215,0.0,0.887,0.113,Mon Apr 02 13:07:43 +0000 2018,RT @terryturton: I have nothing against #AlanPardew but he will now join a @BBC @ITVSport World Cup panel in the summer then get another jo…
18,@BBC,-0.4019,0.144,0.856,0.0,Mon Apr 02 13:07:09 +0000 2018,@Disney @DisneyCruise  https://t.co/MICX5e1Q8k  Come on Disney a AR15 to discuss their error not being allowed on t… https://t.co/Xu3kXLhFsV
19,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 13:07:05 +0000 2018,@DavidLammy Why don't they @bbc do some proper reporting and spend a week in one of those schools and see it for th… https://t.co/G3iOeQXEe4
20,@BBC,-0.4939,0.138,0.862,0.0,Mon Apr 02 13:07:03 +0000 2018,"RT @LynnRWebsterMD: How can Federal law still schedule marijuana with cocaine, methamphetamine, and heroin? It is baffling. As state laws b…"
21,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 13:06:03 +0000 2018,"RT @Martadpp: 👀👀📽📽 Esto es lo que realmente sucede. 

▶️Los que se saltaron las leyes fueron los políticos independentistas

▶️Desde el Gob…"
22,@BBC,0.0516,0.0,0.941,0.059,Mon Apr 02 13:05:47 +0000 2018,RT @ScotWedPhotos: This won't go away @BBCScotlandNews @BBCGaryR @BBC We're waiting for an apology and a full retraction of your deliberate…
23,@BBC,0.4215,0.0,0.877,0.123,Mon Apr 02 13:05:34 +0000 2018,I have nothing against #AlanPardew but he will now join a @BBC @ITVSport World Cup panel in the summer then get ano… https://t.co/cxENEVegdW
24,@BBC,-0.6808,0.237,0.763,0.0,Mon Apr 02 13:05:22 +0000 2018,RT @kishkushkay: Videos that show how Palestinians stage fake deaths to smear Israel in the media @SkyNews @CNN @BBC https://t.co/8hOraGeCy2
25,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 13:05:10 +0000 2018,"RT @AEgbewatt1: The #Commonwealth, #UK your mission for membership into the #Gentleman'sclub is antithetical to the #dictatorial practices…"
26,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 13:04:40 +0000 2018,RT @BBC: Our favourite #AprilFoolsDay was when spaghetti grew on trees in 1957. https://t.co/qRGuM9NnRZ
27,@BBC,-0.5423,0.191,0.809,0.0,Mon Apr 02 13:04:34 +0000 2018,RT @judithnwana: No amt of curfews will solve/end #SouthernCameroons conflict as long as root cause isn't tackled &amp; #Cameroon continues to…
28,@BBC,0.7506,0.0,0.748,0.252,Mon Apr 02 13:04:31 +0000 2018,"RT @clarenasir: Thanks to Prof @AlanRobock from @RutgersU for his dark yet fascinating conversation about Nuclear Winter 
On this weeks @BB…"
29,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 13:03:37 +0000 2018,"RT @RCorbettMEP: Is the @BBC abdicating its responsibilities over #Brexit, 
asks Henry Porter:  
https://t.co/2mx73co2Fx"
30,@BBC,-0.2732,0.087,0.913,0.0,Mon Apr 02 13:03:15 +0000 2018,"RT @YardleyShooting: The Far Left in Britain is also a child of the creed of Political Correctness, a disguised form of Marxism which we ha…"
31,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 13:02:59 +0000 2018,RT @BBC: When you wake up and remember it's STILL the weekend. 😊💤 #BankHoliday https://t.co/QMJ5lXS6dd
32,@BBC,0.0772,0.0,0.936,0.064,Mon Apr 02 13:02:48 +0000 2018,"RT @DrTalebJawad: #SaveAmalAlshammari

This video shows what typically happens if a Saudi woman calls the police or any state authority ask…"
33,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 13:02:16 +0000 2018,"RT @BBC: Never let a squirrel nibble your nobble... 🎈🐿😱
https://t.co/cHm9m6At3m"
34,@BBC,-0.7096,0.258,0.742,0.0,Mon Apr 02 13:02:08 +0000 2018,Time to stop #biased @BBC #crooks stealing OUR money. #scrapthefee.  New crackdown on those without TV licences as… https://t.co/6wCpY9sacX
35,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 13:02:06 +0000 2018,RT @IsHennie: @DanisDragons @INTERPOL_HQ @FBI @FBIMostWanted @CIA @NSAGov @IvankaTrump @realDonaldTrump @MissingKids @ICMEC_official @Feder…
36,@BBC,-0.1717,0.248,0.537,0.215,Mon Apr 02 13:01:58 +0000 2018,RT @MaheeSwaero: Dear @myogiadityanath @BJP4India @narendramodi stop playing #Politricks on #Ambedkar this ridiculous #Shameful Opposition…
37,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 13:01:32 +0000 2018,@BBC https://t.co/R6cGE12bmH
38,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 13:01:10 +0000 2018,RT @BBC: From Easter egg nest cakes to hot cross buns: @BBCFood have lots of Easter baking ideas!  🍰🍫🐣 https://t.co/2KH7JlTYXl https://t.co…
39,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 13:00:59 +0000 2018,@tvlicensingblog @BBC Now then now then.
40,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 13:00:46 +0000 2018,@Ross81862mare @UCLA @nkhensley @HuffPost @guardian @nypost @Independent @BBC Another case of (nonexistent) lesbian… https://t.co/2SNX7OfKCk
41,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 13:00:17 +0000 2018,@ktheffect_ @sinandolayman @Yusuf__Tekin @bangtantr @BTSTurkey @LGBTTAileGrubu @BTSfanpage_x_tr @istanbulLGBT… https://t.co/NfdhYszgA5
42,@BBC,-0.6808,0.237,0.763,0.0,Mon Apr 02 13:00:09 +0000 2018,RT @kishkushkay: Videos that show how Palestinians stage fake deaths to smear Israel in the media @SkyNews @CNN @BBC https://t.co/8hOraGeCy2
43,@BBC,-0.4497,0.18,0.82,0.0,Mon Apr 02 12:59:39 +0000 2018,"RT @SamLJPage: @CharlesTannock @ObiWokKanobe Pro-Brexit MEPs are amongst the laziest in the #EU  Parliament. No British pro-EU MEPs, but 35…"
44,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 12:59:17 +0000 2018,RT @inabster: @eddiesurfs @TheSun @meNabster @guardian @UKLabour By owning the UK Government he owns the @BBC #Murdoch 🤓🐸🤪👿🐍
45,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 12:58:49 +0000 2018,RT @BBC: Our favourite #AprilFoolsDay was when spaghetti grew on trees in 1957. https://t.co/qRGuM9NnRZ
46,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 12:58:48 +0000 2018,@ktheffect_ @sinandolayman @Yusuf__Tekin @bangtantr @BTSTurkey @LGBTTAileGrubu @BTSfanpage_x_tr @istanbulLGBT… https://t.co/kW2a1y9Ewz
47,@BBC,-0.296,0.081,0.919,0.0,Mon Apr 02 12:58:19 +0000 2018,"RT @J_star500: This is the standard of the #UK national broadcaster. It no longer even tries to be accurate, all the while sucking at the t…"
48,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 12:57:52 +0000 2018,RT @BBC: Our favourite #AprilFoolsDay was when spaghetti grew on trees in 1957. https://t.co/qRGuM9NnRZ
49,@BBC,0.5106,0.0,0.842,0.158,Mon Apr 02 12:57:18 +0000 2018,RT @tvlicensingblog: Mel and Sue playing phallic games in The Generation Game. The last time there were scenes like this @bbc it was in a T…
50,@BBC,-0.5945,0.224,0.692,0.084,Mon Apr 02 12:57:01 +0000 2018,RT @Shelaco: Those who've supported terrorists in Syria - the so called 'moderate rebels' should also be subjected to the 'middle finger' a…
51,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 12:56:55 +0000 2018,.@BBCNews @BBC @10DowningStreet @GOVUK https://t.co/oDyTHfjeCD
52,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 12:56:50 +0000 2018,RT @G_Pen168: @Gareth91882603 @Bobilly10 These stories will never be carried on our MSM because from the @BBC to the highest order they are…
53,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 12:56:43 +0000 2018,@lancastrian14 @wendmyway @BoronutJohn @Stephenge3978 @bbcnickrobinson @BBCNews @BBC Corbyn gets zilch in the way o… https://t.co/hu05wMF5qc
54,@BBC,-0.5994,0.14,0.86,0.0,Mon Apr 02 12:56:40 +0000 2018,RT @ClarkeMicah: That would be normal. @BBC's promotion of civil war in Syria and its one-sided reporting of it when it achieved it is a de…
55,@BBC,0.5106,0.0,0.83,0.17,Mon Apr 02 12:56:33 +0000 2018,Mel and Sue playing phallic games in The Generation Game. The last time there were scenes like this @bbc it was in… https://t.co/k7gMRaf0Bu
56,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 12:56:11 +0000 2018,@xpressanny @Andrew_Adonis @Conservatives @Channel4News @BBCNews @BBCOne @BBCTwo @bbcthree @BBCFOUR @BBC… https://t.co/fLhS1OGOVA
57,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 12:55:41 +0000 2018,What about non-binary people @BBC ? https://t.co/qnAJzLi3ii
58,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 12:55:39 +0000 2018,"RT @AWAKEALERT: Max Keiser quit @BBC because he got strict orders 
""NOT TO MENTION #ISRAEL IN ANY CONTEXT""
""This kind of censorship leads t…"
59,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 12:55:35 +0000 2018,Israel scraps African migrant deportation plan https://t.co/QAczrzMK9q [@BBC]
60,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 12:54:58 +0000 2018,@remain_central @patrickcherry @BBC @BBCNews Minford was introduced by Nicky Campbell on Radio 5 Live as a World Tr… https://t.co/RTEEVAzGOv
61,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 12:54:58 +0000 2018,"RT @RGUq8esdv8Hclgt: #Dastak
#Reality_Of_Vedas
#संतरामपालजी महाराज शास्त्र प्रमाणित ज्ञान बताते हैं
ऐसा सत्यज्ञान इस पूरी पृथ्वी पर संतजी…"
62,@BBC,0.8126,0.0,0.714,0.286,Mon Apr 02 12:54:46 +0000 2018,"RT @spaceangel1964: Yes, there must be someone from the @BBC who can reveal the #BBCBias 
Please RT so we can find that courageous person.…"
63,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 12:54:20 +0000 2018,@Shelaco @BBC @Channel4 @SkyNews @CNN @ABC @IanPannell @itvnews @LBC 😂at the very least.
64,@BBC,-0.2144,0.101,0.835,0.064,Mon Apr 02 12:54:13 +0000 2018,"RT @BBC: The illegal wildlife trade is worth £18bn per year, but @wildliferescue are working to turn it around.

#BigCatsAboutTheHouse http…"
65,@BBC,-0.8613,0.36,0.64,0.0,Mon Apr 02 12:54:09 +0000 2018,"@Muqadaam @theresa_may If it;s from the @bbc then its BULLSHIT PROPAGANDA that should be ignored, there WILL be an… https://t.co/4jOZ5bllUB"
66,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 12:54:04 +0000 2018,"RT @AWAKEALERT: Max Keiser quit @BBC because he got strict orders 
""NOT TO MENTION #ISRAEL IN ANY CONTEXT""
""This kind of censorship leads t…"
67,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 12:54:01 +0000 2018,"RT @RGUq8esdv8Hclgt: #MadeForMore
#Reality_Of_Vedas
ऐसा सतगुरु हम मिला सुरत सिन्धु के मांही l
सब्द स्वरूपी अंग है पिंड प्राण बिन छांहीll
#S…"
68,@BBC,-0.4767,0.14,0.86,0.0,Mon Apr 02 12:53:30 +0000 2018,RT @ColleenHanson17: @Animal_Watch @WildlifeRescue @BBC These skins were PRICELESS to the animals that wore them. This makes me sad beyond…
69,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 12:53:23 +0000 2018,@joan_rollins @BBC @LanceWhitney6 👍🧀🇨🇭🧀🇨🇭🧀🇨🇭🧀🇨🇭🧀🇨🇭😂😉
70,@BBC,-0.4588,0.136,0.864,0.0,Mon Apr 02 12:53:23 +0000 2018,"Director of public prosecutions Alison Saunders to stand down

Unacceptable that she is permitted to do this and th… https://t.co/aWXsycRLfR"
71,@BBC,0.4019,0.0,0.87,0.13,Mon Apr 02 12:53:16 +0000 2018,@theSNP Time for @BBC producers to appear before cross party committees in @ScotParl and @UKParliament to answer to… https://t.co/bEOgTqHd18
72,@BBC,0.3802,0.0,0.607,0.393,Mon Apr 02 12:53:07 +0000 2018,@BBC keep it fair! https://t.co/ottelr3HEW
73,@BBC,-0.4404,0.132,0.868,0.0,Mon Apr 02 12:52:58 +0000 2018,"@Amy_Siskind I'll worry more about this when the GOP gov't starts kicking @BBC, @AJEnglish &amp; other foreign news ser… https://t.co/vpZNzLqwZ0"
74,@BBC,-0.4939,0.185,0.727,0.088,Mon Apr 02 12:52:58 +0000 2018,RT @thecrezz: The @BBC have effectively acted as censor. This is not what they were set up to do. The news section in particuar has badly l…
75,@BBC,0.9607,0.0,0.452,0.548,Mon Apr 02 12:52:50 +0000 2018,RT @rioferdy5: Delighted to win best single documentary at the #RTSawards thank you for all your messages... Special thanks to everyone at…
76,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 12:52:48 +0000 2018,RT @mcnaughton_neil: @Rog_Anderson @ScotWedPhotos @BBCScotlandNews @BBCGaryR @BBC Just do it people https://t.co/gBSwAgNQwT
77,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 12:52:21 +0000 2018,"RT @Martadpp: 👀👀📽📽 Esto es lo que realmente sucede. 

▶️Los que se saltaron las leyes fueron los políticos independentistas

▶️Desde el Gob…"
78,@BBC,-0.5994,0.187,0.813,0.0,Mon Apr 02 12:52:19 +0000 2018,"RT @Salemalsalami84: ""War on #Yemen leaves children on the brink of famine"" Documentary by @BBC #Yemen
#3YearsOfSuffering
#3YearsOfWarOnYem…"
79,@BBC,0.4019,0.0,0.876,0.124,Mon Apr 02 12:52:15 +0000 2018,RT Time for @BBC producers to appear before cross party committees in @ScotParl and @UKParliament to answer to bias… https://t.co/4Xu9T2wWmc
80,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 12:52:08 +0000 2018,@iMac_too @SushmaSwaraj This B-BC is trying to divide our country. Saw such reports in BBC hindi too. High time… https://t.co/mvXqKRFcS9
81,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 12:52:08 +0000 2018,"This is Spain today
@Reuters
@ReutersWorld
@guardian
@Telegraph
@daily
@NZZ
@berlinerzeitung
@TheEconomist… https://t.co/S3zmq2NxRZ"
82,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 12:52:00 +0000 2018,RT @ken_sugar: そういえば10年ほど前に英BBCがスクープしたペンギンたちが空を飛ぶ映像を収めたドキュメンタリー超感動した。マスコミは #エイプリルフール に乗じ寒い「#フェイクニュース」を流すのではなく、こういう知られざる動物たちの真の生態などを伝えてほしいと思…
83,@BBC,0.4019,0.0,0.863,0.137,Mon Apr 02 12:51:41 +0000 2018,@MrJohnNicolson Time for @BBC producers to appear before cross party committees in @ScotParl and @UKParliament to a… https://t.co/84PiBxXTgn
84,@BBC,-0.2144,0.106,0.828,0.067,Mon Apr 02 12:51:34 +0000 2018,"RT @Animal_Watch: The illegal wildlife trade is worth £18bn per year, but @wildliferescue are working to turn it around.

#BigCatsAboutTheH…"
85,@BBC,0.4019,0.0,0.863,0.137,Mon Apr 02 12:50:59 +0000 2018,@KatieKhaleesi Time for @BBC producers to appear before cross party committees in @ScotParl and @UKParliament to an… https://t.co/FBU1kd5WBG
86,@BBC,-0.2144,0.106,0.828,0.067,Mon Apr 02 12:50:52 +0000 2018,"RT @Animal_Watch: The illegal wildlife trade is worth £18bn per year, but @wildliferescue are working to turn it around.

#BigCatsAboutTheH…"
87,@BBC,0.0772,0.073,0.838,0.089,Mon Apr 02 12:50:51 +0000 2018,@JuliaHB1 @talkRADIO @BBC on the slope to oblivion. A non meritocracy only produces mediocrity. Socialism is a good… https://t.co/44RCrG7t01
88,@BBC,-0.5106,0.148,0.852,0.0,Mon Apr 02 12:50:46 +0000 2018,"RT @BBC: A crack that opened up in Kenya’s Rift Valley, damaging a section of the Narok-Nairobi highway, is still growing... https://t.co/T…"
89,@BBC,-0.2144,0.106,0.828,0.067,Mon Apr 02 12:50:23 +0000 2018,"RT @Animal_Watch: The illegal wildlife trade is worth £18bn per year, but @wildliferescue are working to turn it around.

#BigCatsAboutTheH…"
90,@BBC,-0.2144,0.106,0.828,0.067,Mon Apr 02 12:50:22 +0000 2018,"RT @Animal_Watch: The illegal wildlife trade is worth £18bn per year, but @wildliferescue are working to turn it around.

#BigCatsAboutTheH…"
91,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 12:50:17 +0000 2018,@sinandolayman @ktheffect_ @Huseyin_Uckun @Yusuf__Tekin @bangtantr @BTSTurkey @LGBTTAileGrubu @BTSfanpage_x_tr… https://t.co/cn9ZCMVc7O
92,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 12:49:51 +0000 2018,"RT @RCorbettMEP: Is the @BBC abdicating its responsibilities over #Brexit, 
asks Henry Porter:  
https://t.co/2mx73co2Fx"
93,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 12:49:46 +0000 2018,@BBC https://t.co/jYgXY2bnQE
94,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 12:49:42 +0000 2018,"RT @Martadpp: 👀👀📽📽 Esto es lo que realmente sucede. 

▶️Los que se saltaron las leyes fueron los políticos independentistas

▶️Desde el Gob…"
95,@BBC,-0.5267,0.167,0.833,0.0,Mon Apr 02 12:49:35 +0000 2018,"Just tried to watch The new generation game on the @bbc, you know, because I'm forced to pay for it or face prison.… https://t.co/DdwDSfxAch"
96,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 12:49:28 +0000 2018,"RT @Martadpp: 👀👀📽📽 Esto es lo que realmente sucede. 

▶️Los que se saltaron las leyes fueron los políticos independentistas

▶️Desde el Gob…"
97,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 12:49:14 +0000 2018,@Huseyin_Uckun @sinandolayman @Yusuf__Tekin @bangtantr @BTSTurkey @LGBTTAileGrubu @BTSfanpage_x_tr @istanbulLGBT… https://t.co/Hq1X5zM1uw
98,@BBC,-0.5994,0.206,0.794,0.0,Mon Apr 02 12:49:13 +0000 2018,"""War on #Yemen leaves children on the brink of famine"" Documentary by @BBC #Yemen
#3YearsOfSuffering… https://t.co/ONEIBbD4DC"
99,@BBC,0.0,0.0,1.0,0.0,Mon Apr 02 12:48:48 +0000 2018,"RT @FreeS_Cameroons: @G_Thibault_Fr @francediplo #paulbiya: #Cameroon's ""#AbsenteePresident""
@PresidentialFoo L
@FouPresidentiel
@PR_Paul_B…"
100,@CBSNews,0.1154,0.0,0.943,0.057,Mon Apr 02 13:10:42 +0000 2018,"RT @CBSNews: A firefighter surprised two young girls at their home in Ohio, but when he took off his mask and helmet, they realized he wasn…"
101,@CBSNews,0.0,0.0,1.0,0.0,Mon Apr 02 13:10:32 +0000 2018,@CNN @ABC @NBCPolitics @CBSNews @cnnbrk @SenateDems @SenateGOP @HouseGOP @HouseDemocrats @realDonaldTrump Who the H… https://t.co/S33zBDgV0M
102,@CBSNews,-0.5994,0.145,0.855,0.0,Mon Apr 02 13:10:30 +0000 2018,"RT @CBSNews: This week marks the 50th anniversary of the assassination of Dr. Martin Luther King Jr. Only on CBS News, @CBSMMiller spoke wi…"
103,@CBSNews,0.0,0.0,1.0,0.0,Mon Apr 02 13:10:30 +0000 2018,"RT @gray34758: @FoxNews , @cnnbrk , @MSNBC, @CBSNews , @NBCNews , @ABC why isn't anyone following this? These guys had control of everythin…"
104,@CBSNews,0.0,0.0,1.0,0.0,Mon Apr 02 13:10:14 +0000 2018,@drkerem @Noor_and_Alaa @RedCrescentTR @UNReliefChief @POTUS @Pontifex_it @jeremycorbyn @WhiteHouse… https://t.co/JUaUXpaPg1
105,@CBSNews,0.1531,0.0,0.929,0.071,Mon Apr 02 13:10:02 +0000 2018,RT @CBSNews: Biologists are challenging the idea of naturalist Charles Darwin that evolution can not be observed in real time. Urban ecolog…
106,@CBSNews,0.0,0.0,1.0,0.0,Mon Apr 02 13:09:48 +0000 2018,@CBSNews **soldier
107,@CBSNews,0.0,0.0,1.0,0.0,Mon Apr 02 13:09:44 +0000 2018,RT @CBSNews: AHEAD on @CBSThisMorning: @CecileRichards is entering her final weeks at the helm of Planned Parenthood. She will step down as…
108,@CBSNews,-0.2244,0.136,0.763,0.1,Mon Apr 02 13:09:36 +0000 2018,trump is taking away healthcare for women. This sounds like something from The Handmaids Tale!  This is wrong and w… https://t.co/yKrwMS6w3E
109,@CBSNews,0.0516,0.137,0.714,0.148,Mon Apr 02 13:09:30 +0000 2018,"@Flores460 @CBSNews Oh, Honey. I appreciate your ignorance. I implore you to #feedyourself rather than regurgitate… https://t.co/t9ww9XKNzW"
110,@CBSNews,0.0,0.0,1.0,0.0,Mon Apr 02 13:09:09 +0000 2018,@MRSTXFabFace @CBSNews That maybe you. But the base doesn't feel the way you do. And rather then you call me a Liar… https://t.co/tGO4uPFXSI
111,@CBSNews,0.0,0.0,1.0,0.0,Mon Apr 02 13:08:55 +0000 2018,"RT @ProgressCareUS: @ProgressCareUS (OTCQB: $RXMD) Releases #Investor Presentation Featuring S. Mars, CEO. The #presentation contains a bri…"
112,@CBSNews,0.7845,0.139,0.292,0.569,Mon Apr 02 13:08:53 +0000 2018,@CBSNews I love this. I have Tears of happiness.
113,@CBSNews,0.0,0.0,1.0,0.0,Mon Apr 02 13:08:32 +0000 2018,RT @CBSNews: Missouri GOP Senate candidate Josh Hawley sidesteps question on Trump's behavior https://t.co/HKByFWYNOI https://t.co/jVcsEzb9…
114,@CBSNews,0.0,0.0,1.0,0.0,Mon Apr 02 13:08:28 +0000 2018,@MSNBC @FoxNews @realDonaldTrump @ABC @NBCNews @CBSNews @IngrahamAngle @DonaldJTrumpJr @JesseBWatters… https://t.co/mmejHmS0ZW
115,@CBSNews,0.0,0.0,1.0,0.0,Mon Apr 02 13:08:27 +0000 2018,RT @CBSNews: Hundreds of schools in Oklahoma and Kentucky are closed today as thousands of teachers prepare to rally at their State Capitol…
116,@CBSNews,0.0,0.0,1.0,0.0,Mon Apr 02 13:08:24 +0000 2018,"RT @ProfElvanAktas: “Kanlı Tiyatro""
""Deadly Theater""
@cnni @bbc @AP @Reuters @dwnews @FoxNews @ABC @NBCNews @CBS @hrw @ariannahuff @OSCE_RF…"
117,@CBSNews,0.128,0.056,0.866,0.078,Mon Apr 02 13:08:24 +0000 2018,RT @CBSNews: China imposed significant tariffs overnight on more than 100 imported American goods. The move is in retaliation for the Trump…
118,@CBSNews,0.0,0.0,1.0,0.0,Mon Apr 02 13:08:23 +0000 2018,RT @CBSNews: Missouri GOP Senate candidate Josh Hawley sidesteps question on Trump's behavior https://t.co/HKByFWYNOI https://t.co/jVcsEzb9…
119,@CBSNews,-0.7579,0.565,0.435,0.0,Mon Apr 02 13:08:21 +0000 2018,@CBSNews Delusional senile moron liar trump https://t.co/SssAX0c5tK
120,@CBSNews,0.0,0.0,1.0,0.0,Mon Apr 02 13:08:19 +0000 2018,@USSupremeCourt @UCLA @TIME @BBCNews @CBSNews @AJEnglish @NatGeo @cnni @IanKingSky @INTERPOL_Cyber https://t.co/PfNtDGatgL
121,@CBSNews,0.0,0.0,1.0,0.0,Mon Apr 02 13:08:18 +0000 2018,"RT @CBSNews: A group of teenagers are in midst of a 50-mile journey from Mississippi to Memphis, Tennessee, as a tribute to Dr. Martin Luth…"
122,@CBSNews,0.2263,0.0,0.905,0.095,Mon Apr 02 13:08:14 +0000 2018,RT @CBSNews: Student protestors at Howard University are entering their fifth straight day occupying schools' administrative building. It s…
